CCS PCH C Compiler, Version 5.008, 5967               02-Dec-14 00:33

               Filename:   C:\Users\JASPHER\MPLABXProjects\MultiTaskCCS.X\dist\default\production\MT.lst

               ROM used:   6270 bytes (19%)
                           Largest free fragment is 14078
               RAM used:   124 (6%) at main() level
                           167 (8%) worst case
               Stack used: 6 locations (2 in main + 4 for interrupts)
               Stack size: 31
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
285C:  CLRF   x93
285E:  MOVLW  01
2860:  MOVWF  x92
2862:  MOVF   x93,W
2864:  SUBLW  01
2866:  BNC   2894
2868:  BNZ   2870
286A:  MOVF   x92,W
286C:  SUBLW  2B
286E:  BNC   2894
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
2870:  CLRF   x95
2872:  MOVLW  01
2874:  MOVWF  x94
2876:  MOVF   x95,W
2878:  SUBLW  01
287A:  BNC   288C
287C:  BNZ   2884
287E:  MOVF   x94,W
2880:  SUBLW  F3
2882:  BNC   288C
....................             { 
2884:  INCF   x94,F
2886:  BTFSC  FD8.2
2888:  INCF   x95,F
288A:  BRA    2876
....................             } 
288C:  INCF   x92,F
288E:  BTFSC  FD8.2
2890:  INCF   x93,F
2892:  BRA    2862
....................         } 
....................  
....................  
....................  
....................  
....................         /// 
....................  
....................         output_low(PIN_D7); 
2894:  BCF    F95.7
2896:  BCF    F8C.7
....................         output_high(PIN_D1); 
2898:  BCF    F95.1
289A:  BSF    F8C.1
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
289C:  CLRF   x93
289E:  MOVLW  01
28A0:  MOVWF  x92
28A2:  MOVF   x93,W
28A4:  SUBLW  01
28A6:  BNC   28D4
28A8:  BNZ   28B0
28AA:  MOVF   x92,W
28AC:  SUBLW  2B
28AE:  BNC   28D4
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
28B0:  CLRF   x95
28B2:  MOVLW  01
28B4:  MOVWF  x94
28B6:  MOVF   x95,W
28B8:  SUBLW  01
28BA:  BNC   28CC
28BC:  BNZ   28C4
28BE:  MOVF   x94,W
28C0:  SUBLW  F3
28C2:  BNC   28CC
....................             { 
28C4:  INCF   x94,F
28C6:  BTFSC  FD8.2
28C8:  INCF   x95,F
28CA:  BRA    28B6
....................             } 
28CC:  INCF   x92,F
28CE:  BTFSC  FD8.2
28D0:  INCF   x93,F
28D2:  BRA    28A2
....................         } 
....................         output_low(PIN_D1); 
28D4:  BCF    F95.1
28D6:  BCF    F8C.1
....................         output_high(PIN_D2); 
28D8:  BCF    F95.2
28DA:  BSF    F8C.2
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
28DC:  CLRF   x93
28DE:  MOVLW  01
28E0:  MOVWF  x92
28E2:  MOVF   x93,W
28E4:  SUBLW  01
28E6:  BNC   2914
28E8:  BNZ   28F0
28EA:  MOVF   x92,W
28EC:  SUBLW  2B
28EE:  BNC   2914
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
28F0:  CLRF   x95
28F2:  MOVLW  01
28F4:  MOVWF  x94
28F6:  MOVF   x95,W
28F8:  SUBLW  01
28FA:  BNC   290C
28FC:  BNZ   2904
28FE:  MOVF   x94,W
2900:  SUBLW  F3
2902:  BNC   290C
....................             { 
2904:  INCF   x94,F
2906:  BTFSC  FD8.2
2908:  INCF   x95,F
290A:  BRA    28F6
....................             } 
290C:  INCF   x92,F
290E:  BTFSC  FD8.2
2910:  INCF   x93,F
2912:  BRA    28E2
....................         } 
....................         output_low(PIN_D2); 
2914:  BCF    F95.2
2916:  BCF    F8C.2
....................         output_high(PIN_D4); 
2918:  BCF    F95.4
291A:  BSF    F8C.4
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
291C:  CLRF   x93
291E:  MOVLW  01
2920:  MOVWF  x92
2922:  MOVF   x93,W
2924:  SUBLW  01
2926:  BNC   2954
2928:  BNZ   2930
292A:  MOVF   x92,W
292C:  SUBLW  2B
292E:  BNC   2954
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
2930:  CLRF   x95
2932:  MOVLW  01
2934:  MOVWF  x94
2936:  MOVF   x95,W
2938:  SUBLW  01
293A:  BNC   294C
293C:  BNZ   2944
293E:  MOVF   x94,W
2940:  SUBLW  F3
2942:  BNC   294C
....................             { 
2944:  INCF   x94,F
2946:  BTFSC  FD8.2
2948:  INCF   x95,F
294A:  BRA    2936
....................             } 
294C:  INCF   x92,F
294E:  BTFSC  FD8.2
2950:  INCF   x93,F
2952:  BRA    2922
....................         } 
....................         output_low(PIN_D4); 
2954:  BCF    F95.4
2956:  BCF    F8C.4
....................         output_high(PIN_D5); 
2958:  BCF    F95.5
295A:  BSF    F8C.5
....................  
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
295C:  CLRF   x93
295E:  MOVLW  01
2960:  MOVWF  x92
2962:  MOVF   x93,W
2964:  SUBLW  01
2966:  BNC   2994
2968:  BNZ   2970
296A:  MOVF   x92,W
296C:  SUBLW  2B
296E:  BNC   2994
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
2970:  CLRF   x95
2972:  MOVLW  01
2974:  MOVWF  x94
2976:  MOVF   x95,W
2978:  SUBLW  01
297A:  BNC   298C
297C:  BNZ   2984
297E:  MOVF   x94,W
2980:  SUBLW  F3
2982:  BNC   298C
....................             { 
2984:  INCF   x94,F
2986:  BTFSC  FD8.2
2988:  INCF   x95,F
298A:  BRA    2976
....................             } 
298C:  INCF   x92,F
298E:  BTFSC  FD8.2
2990:  INCF   x93,F
2992:  BRA    2962
....................         } 
....................         output_low(PIN_D5); 
2994:  BCF    F95.5
2996:  BCF    F8C.5
....................         output_high(PIN_D6); 
2998:  BCF    F95.6
299A:  BSF    F8C.6
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
299C:  CLRF   x93
299E:  MOVLW  01
29A0:  MOVWF  x92
29A2:  MOVF   x93,W
29A4:  SUBLW  01
29A6:  BNC   29D4
29A8:  BNZ   29B0
29AA:  MOVF   x92,W
29AC:  SUBLW  2B
29AE:  BNC   29D4
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
29B0:  CLRF   x95
29B2:  MOVLW  01
29B4:  MOVWF  x94
29B6:  MOVF   x95,W
29B8:  SUBLW  01
29BA:  BNC   29CC
29BC:  BNZ   29C4
29BE:  MOVF   x94,W
29C0:  SUBLW  F3
29C2:  BNC   29CC
....................             { 
29C4:  INCF   x94,F
29C6:  BTFSC  FD8.2
29C8:  INCF   x95,F
29CA:  BRA    29B6
....................             } 
29CC:  INCF   x92,F
29CE:  BTFSC  FD8.2
29D0:  INCF   x93,F
29D2:  BRA    29A2
....................         } 
....................         output_low(PIN_D6); 
29D4:  BCF    F95.6
29D6:  BCF    F8C.6
....................         output_high(PIN_D7); 
29D8:  BCF    F95.7
29DA:  BSF    F8C.7
....................  
....................         for (vk1 = 1; vk1 < 300; ++vk1) 
29DC:  CLRF   x93
29DE:  MOVLW  01
29E0:  MOVWF  x92
29E2:  MOVF   x93,W
29E4:  SUBLW  01
29E6:  BNC   2A14
29E8:  BNZ   29F0
29EA:  MOVF   x92,W
29EC:  SUBLW  2B
29EE:  BNC   2A14
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
29F0:  CLRF   x95
29F2:  MOVLW  01
29F4:  MOVWF  x94
29F6:  MOVF   x95,W
29F8:  SUBLW  01
29FA:  BNC   2A0C
29FC:  BNZ   2A04
29FE:  MOVF   x94,W
2A00:  SUBLW  F3
2A02:  BNC   2A0C
....................             { 
2A04:  INCF   x94,F
2A06:  BTFSC  FD8.2
2A08:  INCF   x95,F
2A0A:  BRA    29F6
....................             } 
2A0C:  INCF   x92,F
2A0E:  BTFSC  FD8.2
2A10:  INCF   x93,F
2A12:  BRA    29E2
....................         } 
2A14:  BRA    2510
....................  
....................     } 
2A16:  RETURN 0
....................  
....................  
....................  
.................... } 
....................  
....................  
....................  
.................... // Prog 7 
....................  
.................... #ORG 0x3010, 0x3500 
....................  
.................... void Task5(void) 
.................... { 
....................     long l1, k1; 
....................     while (1) 
....................     { 
....................  
....................         output_low(PIN_E0); 
*
3010:  BCF    F96.0
3012:  BCF    F8D.0
....................         output_low(PIN_E1); 
3014:  BCF    F96.1
3016:  BCF    F8D.1
....................         output_low(PIN_E2); 
3018:  BCF    F96.2
301A:  BCF    F8D.2
....................         for (l1 = 1; l1 < 400; ++l1) 
301C:  CLRF   x93
301E:  MOVLW  01
3020:  MOVWF  x92
3022:  MOVF   x93,W
3024:  SUBLW  01
3026:  BNC   3054
3028:  BNZ   3030
302A:  MOVF   x92,W
302C:  SUBLW  8F
302E:  BNC   3054
....................         { 
....................             for (k1 = 1; k1 < 500; ++k1) 
3030:  CLRF   x95
3032:  MOVLW  01
3034:  MOVWF  x94
3036:  MOVF   x95,W
3038:  SUBLW  01
303A:  BNC   304C
303C:  BNZ   3044
303E:  MOVF   x94,W
3040:  SUBLW  F3
3042:  BNC   304C
....................             { 
3044:  INCF   x94,F
3046:  BTFSC  FD8.2
3048:  INCF   x95,F
304A:  BRA    3036
....................             } 
304C:  INCF   x92,F
304E:  BTFSC  FD8.2
3050:  INCF   x93,F
3052:  BRA    3022
....................         } 
....................         output_high(PIN_E0); 
3054:  BCF    F96.0
3056:  BSF    F8D.0
....................         for (l1 = 1; l1 < 400; ++l1) 
3058:  CLRF   x93
305A:  MOVLW  01
305C:  MOVWF  x92
305E:  MOVF   x93,W
3060:  SUBLW  01
3062:  BNC   3090
3064:  BNZ   306C
3066:  MOVF   x92,W
3068:  SUBLW  8F
306A:  BNC   3090
....................         { 
....................             for (k1 = 1; k1 < 500; ++k1) 
306C:  CLRF   x95
306E:  MOVLW  01
3070:  MOVWF  x94
3072:  MOVF   x95,W
3074:  SUBLW  01
3076:  BNC   3088
3078:  BNZ   3080
307A:  MOVF   x94,W
307C:  SUBLW  F3
307E:  BNC   3088
....................             { 
3080:  INCF   x94,F
3082:  BTFSC  FD8.2
3084:  INCF   x95,F
3086:  BRA    3072
....................             } 
3088:  INCF   x92,F
308A:  BTFSC  FD8.2
308C:  INCF   x93,F
308E:  BRA    305E
....................         } 
....................         output_high(PIN_E1); 
3090:  BCF    F96.1
3092:  BSF    F8D.1
....................         output_low(PIN_E0); 
3094:  BCF    F96.0
3096:  BCF    F8D.0
....................         for (l1 = 1; l1 < 400; ++l1) 
3098:  CLRF   x93
309A:  MOVLW  01
309C:  MOVWF  x92
309E:  MOVF   x93,W
30A0:  SUBLW  01
30A2:  BNC   30D0
30A4:  BNZ   30AC
30A6:  MOVF   x92,W
30A8:  SUBLW  8F
30AA:  BNC   30D0
....................         { 
....................             for (k1 = 1; k1 < 500; ++k1) 
30AC:  CLRF   x95
30AE:  MOVLW  01
30B0:  MOVWF  x94
30B2:  MOVF   x95,W
30B4:  SUBLW  01
30B6:  BNC   30C8
30B8:  BNZ   30C0
30BA:  MOVF   x94,W
30BC:  SUBLW  F3
30BE:  BNC   30C8
....................             { 
30C0:  INCF   x94,F
30C2:  BTFSC  FD8.2
30C4:  INCF   x95,F
30C6:  BRA    30B2
....................             } 
30C8:  INCF   x92,F
30CA:  BTFSC  FD8.2
30CC:  INCF   x93,F
30CE:  BRA    309E
....................         } 
....................         output_high(PIN_E2); 
30D0:  BCF    F96.2
30D2:  BSF    F8D.2
....................         output_low(PIN_E1); 
30D4:  BCF    F96.1
30D6:  BCF    F8D.1
....................         for (l1 = 1; l1 < 400; ++l1) 
30D8:  CLRF   x93
30DA:  MOVLW  01
30DC:  MOVWF  x92
30DE:  MOVF   x93,W
30E0:  SUBLW  01
30E2:  BNC   3110
30E4:  BNZ   30EC
30E6:  MOVF   x92,W
30E8:  SUBLW  8F
30EA:  BNC   3110
....................         { 
....................             for (k1 = 1; k1 < 500; ++k1) 
30EC:  CLRF   x95
30EE:  MOVLW  01
30F0:  MOVWF  x94
30F2:  MOVF   x95,W
30F4:  SUBLW  01
30F6:  BNC   3108
30F8:  BNZ   3100
30FA:  MOVF   x94,W
30FC:  SUBLW  F3
30FE:  BNC   3108
....................             { 
3100:  INCF   x94,F
3102:  BTFSC  FD8.2
3104:  INCF   x95,F
3106:  BRA    30F2
....................             } 
3108:  INCF   x92,F
310A:  BTFSC  FD8.2
310C:  INCF   x93,F
310E:  BRA    30DE
....................         } 
3110:  BRA    3010
....................     } 
3112:  RETURN 0
.................... } 
....................  
.................... void Port_Init() 
.................... { 
....................     USBEN = 0; 
*
09E4:  BCF    F6D.3
....................     set_tris_a(0b11110010); 
09E6:  MOVLW  F2
09E8:  MOVWF  F92
....................     set_tris_b(0x00); 
09EA:  MOVLW  00
09EC:  MOVWF  F93
....................     set_tris_c(0b11000000); 
09EE:  MOVLW  C0
09F0:  MOVWF  F94
....................     set_tris_d(0x00); 
09F2:  MOVLW  00
09F4:  MOVWF  F95
....................     set_tris_e(0x00); 
09F6:  MOVWF  F96
....................  
....................     output_a(0x00); 
09F8:  CLRF   F92
09FA:  CLRF   F89
....................     output_b(0xFF); 
09FC:  CLRF   F93
09FE:  SETF   F8A
....................     output_c(0x00); 
0A00:  CLRF   F94
0A02:  CLRF   F8B
....................     output_d(0x00); 
0A04:  CLRF   F95
0A06:  CLRF   F8C
....................     output_e(0x00); 
0A08:  CLRF   F96
0A0A:  CLRF   F8D
....................     output_low(PIN_B7); 
0A0C:  BCF    F93.7
0A0E:  BCF    F8A.7
0A10:  GOTO   0AF2 (RETURN)
.................... } 
....................  
.................... void inte_Init() 
.................... { 
....................     enable_interrupts(GLOBAL); 
*
0AD4:  MOVLW  C0
0AD6:  IORWF  FF2,F
....................     enable_interrupts(INT_RDA); 
0AD8:  BSF    F9D.5
0ADA:  GOTO   0AF8 (RETURN)
.................... } 
....................  
.................... void Config_tmrs() 
.................... { 
....................     //setup_timer_1(T1_EXTERNAL|T1_DIV_BY_8);      //26.2 ms overflow 
....................     //setup_timer_1(T1_EXTERNAL|T1_DIV_BY_1| 0x8); 
....................     // T0CON=0b10000111; 
....................     //T0CON = 0b10000101; //A 1s 
....................     //T1CON = 0b11110001; //Bits 5-4: prescaler a 8 
....................  
....................     //setup_timer_1(T1_INTERNAL|T1_DIV_BY_8);      //43.6 ms overflow 
....................     //setup_timer_0(RTCC_INTERNAL | RTCC_DIV_256); //1.4 s overflow 
....................     setup_timer_0(RTCC_INTERNAL | RTCC_DIV_128); //699 ms overflow 
0ADE:  MOVLW  86
0AE0:  MOVWF  FD5
....................     enable_interrupts(INT_TIMER0); 
0AE2:  BSF    FF2.5
....................  
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_2); //10.9 ms overflow 
0AE4:  MOVLW  95
0AE6:  MOVWF  FCD
....................     //setup_timer_1(T1_INTERNAL | T1_DIV_BY_8); //43.6 ms overflow 
....................     disable_interrupts(INT_TIMER1); 
0AE8:  BCF    F9D.0
0AEA:  GOTO   0AFA (RETURN)
....................     //set_timer0(26472); 
....................     //enable_interrupts(INT_TIMER0); 
.................... } 
....................  
.................... void Procesos_Init() //invocado al inicializar 
.................... { 
....................     pList[0].id = 0; 
*
0A34:  CLRF   21
....................     pList[1].id = 1; 
0A36:  MOVLW  01
0A38:  MOVWF  2C
....................     pList[2].id = 2; 
0A3A:  MOVLW  02
0A3C:  MOVWF  37
....................     pList[3].id = 3; 
0A3E:  MOVLW  03
0A40:  MOVWF  42
....................     pList[4].id = 4; 
0A42:  MOVLW  04
0A44:  MOVWF  4D
....................     pList[5].id = 5; 
0A46:  MOVLW  05
0A48:  MOVWF  58
....................  
....................     pList[0].estado = 2; 
0A4A:  MOVLW  02
0A4C:  MOVWF  1D
....................     pList[1].estado = 0; 
0A4E:  CLRF   28
....................     pList[2].estado = 0; 
0A50:  CLRF   33
....................     pList[3].estado = 0; 
0A52:  CLRF   3E
....................     pList[4].estado = 0; 
0A54:  CLRF   49
....................     pList[5].estado = 0; 
0A56:  CLRF   54
....................  
....................     pList[0].di = 0x4000; 
0A58:  MOVLW  40
0A5A:  MOVWF  18
0A5C:  CLRF   17
....................     pList[0].da = 0x4000; 
0A5E:  MOVWF  1C
0A60:  CLRF   1B
....................     pList[0].df = 0x4900; 
0A62:  MOVLW  49
0A64:  MOVWF  1A
0A66:  CLRF   19
....................  
....................     pList[1].di = 0x1000; 
0A68:  MOVLW  10
0A6A:  MOVWF  23
0A6C:  CLRF   22
....................     pList[1].da = 0x1000; 
0A6E:  MOVWF  27
0A70:  CLRF   26
....................     pList[1].df = 0x1150; // 
0A72:  MOVLW  11
0A74:  MOVWF  25
0A76:  MOVLW  50
0A78:  MOVWF  24
....................  
....................     pList[2].di = 0x1352; 
0A7A:  MOVLW  13
0A7C:  MOVWF  2E
0A7E:  MOVLW  52
0A80:  MOVWF  2D
....................     pList[2].da = 0x1352; 
0A82:  MOVLW  13
0A84:  MOVWF  32
0A86:  MOVLW  52
0A88:  MOVWF  31
....................     pList[2].df = 0x2000; 
0A8A:  MOVLW  20
0A8C:  MOVWF  30
0A8E:  CLRF   2F
....................  
....................     pList[3].di = 0x2010; 
0A90:  MOVWF  39
0A92:  MOVLW  10
0A94:  MOVWF  38
....................     pList[3].da = 0x2010; 
0A96:  MOVLW  20
0A98:  MOVWF  3D
0A9A:  MOVLW  10
0A9C:  MOVWF  3C
....................     pList[3].df = 0x2500; 
0A9E:  MOVLW  25
0AA0:  MOVWF  3B
0AA2:  CLRF   3A
....................  
....................     pList[4].di = 0x2510; // 
0AA4:  MOVWF  44
0AA6:  MOVLW  10
0AA8:  MOVWF  43
....................     pList[4].da = 0x2510; 
0AAA:  MOVLW  25
0AAC:  MOVWF  48
0AAE:  MOVLW  10
0AB0:  MOVWF  47
....................     pList[4].df = 0x3000; 
0AB2:  MOVLW  30
0AB4:  MOVWF  46
0AB6:  CLRF   45
....................  
....................     pList[5].di = 0x3010; // 
0AB8:  MOVWF  4F
0ABA:  MOVLW  10
0ABC:  MOVWF  4E
....................     pList[5].da = 0x3010; 
0ABE:  MOVLW  30
0AC0:  MOVWF  53
0AC2:  MOVLW  10
0AC4:  MOVWF  52
....................     pList[5].df = 0x3500; 
0AC6:  MOVLW  35
0AC8:  MOVWF  51
0ACA:  CLRF   50
....................  
....................  
....................  
....................     pCount = 6; 
0ACC:  MOVLW  06
0ACE:  MOVWF  x7A
0AD0:  GOTO   0AF6 (RETURN)
....................  
.................... } 
....................  
.................... void MCU_Init() 
.................... { 
....................     cmd = 0x0; 
*
0AEE:  CLRF   x77
....................     //printf("Conectado.............\n"); 
....................     //putc(13); 
....................     Port_Init(); //puertos B, C y D a cero 
0AF0:  BRA    09E4
....................     //inicio_ad(); 
....................     inicio_pwm(); 
0AF2:  BRA    0A14
....................     Procesos_Init(); //Configuración de direcciones y estado 
0AF4:  BRA    0A34
....................     inte_Init(); //Habilitación comunicación serial (a su cargo la variable proceso) 
0AF6:  BRA    0AD4
....................     Config_tmrs(); //Configura el TMR0 (registro T0CON), sin habilitar las interrupciones 
0AF8:  BRA    0ADE
0AFA:  GOTO   0B2E (RETURN)
....................  
....................     //lcd_init(); 
....................     //lcd_gotoxy(1, 2); 
....................     //lcd_putc("\f"); 
.................... } 
....................  
.................... void main(void) 
0AFE:  CLRF   FF8
0B00:  BCF    FD0.7
0B02:  BSF    07.7
0B04:  BSF    FB8.3
0B06:  MOVLW  08
0B08:  MOVWF  FAF
0B0A:  MOVLW  02
0B0C:  MOVWF  FB0
0B0E:  MOVLW  A6
0B10:  MOVWF  FAC
0B12:  MOVLW  90
0B14:  MOVWF  FAB
0B16:  CLRF   x77
0B18:  MOVLW  2D
0B1A:  MOVWF  x78
0B1C:  CLRF   x79
0B1E:  SETF   x7B
0B20:  MOVF   FC1,W
0B22:  ANDLW  C0
0B24:  IORLW  0F
0B26:  MOVWF  FC1
0B28:  MOVLW  07
0B2A:  MOVWF  FB4
.................... { 
....................     MCU_Init(); 
0B2C:  BRA    0AEE
....................  
....................     output_high(PIN_C1); 
0B2E:  BCF    F94.1
0B30:  BSF    F8B.1
....................  
....................     /*while(1) 
....................     { 
....................         printf("- os;"); 
....................     }*/ 
....................     //Task2(); 
....................     //lcd_gotoxy(2, 2); 
....................     //printf(lcd_putc, "#INICIO;"); 
....................  
.................... #asm 
....................     goto 0x4000 //El sistema permanece ejecutando este bucle 
0B32:  GOTO   4000
.................... #endasm 
.................... } 
....................  
0B36:  SLEEP 
.................... int IsLoaded(int pID) 
.................... { 
....................     int i; 
....................     for (i = 0; i < nCount; i++) 
*
05EC:  CLRF   x98
05EE:  MOVF   x79,W
05F0:  SUBWF  x98,W
05F2:  BC    0612
....................     { 
....................         if (pPila[i] == pID) 
05F4:  CLRF   03
05F6:  MOVF   x98,W
05F8:  ADDLW  6F
05FA:  MOVWF  FE9
05FC:  MOVLW  00
05FE:  ADDWFC 03,W
0600:  MOVWF  FEA
0602:  MOVF   x97,W
0604:  SUBWF  FEF,W
0606:  BNZ   060E
....................         { 
....................             return i; 
0608:  MOVFF  98,01
060C:  BRA    0616
....................         } 
060E:  INCF   x98,F
0610:  BRA    05EE
....................     } 
....................     return -1; 
0612:  MOVLW  FF
0614:  MOVWF  01
0616:  RETURN 0
.................... } 
....................  
.................... void LoadProcess(int pID) 
.................... { 
....................     // Añadir a la Pila de procesos 
....................     pPila[nCount] = pID; 
0618:  CLRF   03
061A:  MOVF   x79,W
061C:  ADDLW  6F
061E:  MOVWF  FE9
0620:  MOVLW  00
0622:  ADDWFC 03,W
0624:  MOVWF  FEA
0626:  MOVFF  97,FEF
....................     // Set status: 1, Cargado. 
....................     pList[pID].estado = 1; 
062A:  MOVF   x97,W
062C:  MULLW  0B
062E:  MOVF   FF3,W
0630:  CLRF   x99
0632:  MOVWF  x98
0634:  MOVLW  06
0636:  ADDWF  x98,W
0638:  MOVWF  01
063A:  MOVLW  00
063C:  ADDWFC x99,W
063E:  MOVWF  03
0640:  MOVF   01,W
0642:  ADDLW  17
0644:  MOVWF  FE9
0646:  MOVLW  00
0648:  ADDWFC 03,W
064A:  MOVWF  FEA
064C:  MOVLW  01
064E:  MOVWF  FEF
....................     // Notificar cambio 
....................     //printf("L%i;", pID); 
....................     printf("$%i %Lu %i;", pList[pID].id, pList[pID].da, pList[pID].estado); 
0650:  MOVF   x97,W
0652:  MULLW  0B
0654:  MOVF   FF3,W
0656:  CLRF   x99
0658:  MOVWF  x98
065A:  MOVLW  0A
065C:  ADDWF  x98,W
065E:  MOVWF  01
0660:  MOVLW  00
0662:  ADDWFC x99,W
0664:  MOVWF  03
0666:  MOVF   01,W
0668:  ADDLW  17
066A:  MOVWF  FE9
066C:  MOVLW  00
066E:  ADDWFC 03,W
0670:  MOVWF  FEA
0672:  MOVFF  FEF,98
0676:  MOVF   x97,W
0678:  MULLW  0B
067A:  MOVF   FF3,W
067C:  CLRF   x9A
067E:  MOVWF  x99
0680:  MOVLW  04
0682:  ADDWF  x99,W
0684:  MOVWF  01
0686:  MOVLW  00
0688:  ADDWFC x9A,W
068A:  MOVWF  03
068C:  MOVF   01,W
068E:  ADDLW  17
0690:  MOVWF  FE9
0692:  MOVLW  00
0694:  ADDWFC 03,W
0696:  MOVWF  FEA
0698:  MOVFF  FEC,9A
069C:  MOVF   FED,F
069E:  MOVFF  FEF,99
06A2:  MOVF   x97,W
06A4:  MULLW  0B
06A6:  MOVF   FF3,W
06A8:  CLRF   x9C
06AA:  MOVWF  x9B
06AC:  MOVLW  06
06AE:  ADDWF  x9B,W
06B0:  MOVWF  01
06B2:  MOVLW  00
06B4:  ADDWFC x9C,W
06B6:  MOVWF  03
06B8:  MOVF   01,W
06BA:  ADDLW  17
06BC:  MOVWF  FE9
06BE:  MOVLW  00
06C0:  ADDWFC 03,W
06C2:  MOVWF  FEA
06C4:  MOVFF  FEF,9B
06C8:  MOVLW  24
06CA:  BTFSS  F9E.4
06CC:  BRA    06CA
06CE:  MOVWF  FAD
06D0:  CLRF   16
06D2:  BTFSC  FF2.7
06D4:  BSF    16.7
06D6:  BCF    FF2.7
06D8:  MOVFF  98,9E
06DC:  MOVLW  18
06DE:  MOVWF  x9F
06E0:  RCALL  00D6
06E2:  BTFSC  16.7
06E4:  BSF    FF2.7
06E6:  MOVLW  20
06E8:  BTFSS  F9E.4
06EA:  BRA    06E8
06EC:  MOVWF  FAD
06EE:  MOVLW  10
06F0:  MOVWF  FE9
06F2:  CLRF   16
06F4:  BTFSC  FF2.7
06F6:  BSF    16.7
06F8:  BCF    FF2.7
06FA:  MOVFF  9A,9F
06FE:  MOVFF  99,9E
0702:  RCALL  0188
0704:  BTFSC  16.7
0706:  BSF    FF2.7
0708:  MOVLW  20
070A:  BTFSS  F9E.4
070C:  BRA    070A
070E:  MOVWF  FAD
0710:  CLRF   16
0712:  BTFSC  FF2.7
0714:  BSF    16.7
0716:  BCF    FF2.7
0718:  MOVFF  9B,9E
071C:  MOVLW  18
071E:  MOVWF  x9F
0720:  RCALL  00D6
0722:  BTFSC  16.7
0724:  BSF    FF2.7
0726:  MOVLW  3B
0728:  BTFSS  F9E.4
072A:  BRA    0728
072C:  MOVWF  FAD
....................     // Se incrementa el numero de procesos 
....................     nCount++; 
072E:  INCF   x79,F
0730:  GOTO   40C2 (RETURN)
.................... } 
....................  
.................... void UnLoadProcess(int pID, int index) 
.................... { 
....................     // Se retira el proces0 de la Pila 
....................     int i; 
....................     for (i = index; i < nCount - 1; i++) 
0734:  MOVFF  98,99
0738:  MOVLW  01
073A:  SUBWF  x79,W
073C:  SUBWF  x99,W
073E:  BC    0774
....................     { 
....................         pPila[i] = pPila[i + 1]; 
0740:  CLRF   03
0742:  MOVF   x99,W
0744:  ADDLW  6F
0746:  MOVWF  01
0748:  MOVLW  00
074A:  ADDWFC 03,F
074C:  MOVFF  03,9B
0750:  MOVLW  01
0752:  ADDWF  x99,W
0754:  CLRF   03
0756:  ADDLW  6F
0758:  MOVWF  FE9
075A:  MOVLW  00
075C:  ADDWFC 03,W
075E:  MOVWF  FEA
0760:  MOVFF  FEF,9C
0764:  MOVFF  9B,FEA
0768:  MOVFF  01,FE9
076C:  MOVFF  9C,FEF
0770:  INCF   x99,F
0772:  BRA    0738
....................     } 
....................     // Set status: 1, Cargado. 
....................     pList[pID].estado = 0; 
0774:  MOVF   x97,W
0776:  MULLW  0B
0778:  MOVF   FF3,W
077A:  CLRF   x9B
077C:  MOVWF  x9A
077E:  MOVLW  06
0780:  ADDWF  x9A,W
0782:  MOVWF  01
0784:  MOVLW  00
0786:  ADDWFC x9B,W
0788:  MOVWF  03
078A:  MOVF   01,W
078C:  ADDLW  17
078E:  MOVWF  FE9
0790:  MOVLW  00
0792:  ADDWFC 03,W
0794:  MOVWF  FEA
0796:  CLRF   FEF
....................     // Reset 
....................     pList[pID].da = pList[pID].di; 
0798:  MOVF   x97,W
079A:  MULLW  0B
079C:  MOVF   FF3,W
079E:  CLRF   x9B
07A0:  MOVWF  x9A
07A2:  MOVLW  04
07A4:  ADDWF  x9A,W
07A6:  MOVWF  01
07A8:  MOVLW  00
07AA:  ADDWFC x9B,W
07AC:  MOVWF  03
07AE:  MOVF   01,W
07B0:  ADDLW  17
07B2:  MOVWF  01
07B4:  MOVLW  00
07B6:  ADDWFC 03,F
07B8:  MOVFF  03,9B
07BC:  MOVF   x97,W
07BE:  MULLW  0B
07C0:  MOVF   FF3,W
07C2:  CLRF   x9D
07C4:  MOVWF  x9C
07C6:  MOVLW  17
07C8:  ADDWF  x9C,W
07CA:  MOVWF  FE9
07CC:  MOVLW  00
07CE:  ADDWFC x9D,W
07D0:  MOVWF  FEA
07D2:  MOVFF  FEC,03
07D6:  MOVF   FED,F
07D8:  MOVFF  FEF,9E
07DC:  MOVFF  9B,FEA
07E0:  MOVFF  01,FE9
07E4:  MOVFF  03,FEC
