CCS PCH C Compiler, Version 5.008, 5967               18-Dec-14 22:15

               Filename:   C:\Users\JASPHER\Documents\MPLABXProjects\pic18MultitaskCCS.X\dist\default\production\pic18MuiltitaskCCS.lst

               ROM used:   5924 bytes (18%)
                           Largest free fragment is 14078
               RAM used:   124 (6%) at main() level
                           166 (8%) worst case
               Stack used: 6 locations (2 in main + 4 for interrupts)
               Stack size: 31
....................         pStack[i] = pStack[i + 1]; 
0686:  CLRF   03
0688:  MOVF   x98,W
068A:  ADDLW  6F
068C:  MOVWF  01
068E:  MOVLW  00
0690:  ADDWFC 03,F
0692:  MOVFF  03,9A
0696:  MOVLW  01
0698:  ADDWF  x98,W
069A:  CLRF   03
069C:  ADDLW  6F
069E:  MOVWF  FE9
06A0:  MOVLW  00
06A2:  ADDWFC 03,W
06A4:  MOVWF  FEA
06A6:  MOVFF  FEF,9B
06AA:  MOVFF  9A,FEA
06AE:  MOVFF  01,FE9
06B2:  MOVFF  9B,FEF
06B6:  INCF   x98,F
06B8:  BRA    067E
....................     } 
....................     // Set status: 1, Cargado. 
....................     pList[pID].ProcessStatus = 0; 
06BA:  MOVF   x96,W
06BC:  MULLW  0B
06BE:  MOVF   FF3,W
06C0:  CLRF   x9A
06C2:  MOVWF  x99
06C4:  MOVLW  06
06C6:  ADDWF  x99,W
06C8:  MOVWF  01
06CA:  MOVLW  00
06CC:  ADDWFC x9A,W
06CE:  MOVWF  03
06D0:  MOVF   01,W
06D2:  ADDLW  17
06D4:  MOVWF  FE9
06D6:  MOVLW  00
06D8:  ADDWFC 03,W
06DA:  MOVWF  FEA
06DC:  CLRF   FEF
....................     // Reset 
....................     pList[pID].CurrentAddress = pList[pID].StartAddress; 
06DE:  MOVF   x96,W
06E0:  MULLW  0B
06E2:  MOVF   FF3,W
06E4:  CLRF   x9A
06E6:  MOVWF  x99
06E8:  MOVLW  04
06EA:  ADDWF  x99,W
06EC:  MOVWF  01
06EE:  MOVLW  00
06F0:  ADDWFC x9A,W
06F2:  MOVWF  03
06F4:  MOVF   01,W
06F6:  ADDLW  17
06F8:  MOVWF  01
06FA:  MOVLW  00
06FC:  ADDWFC 03,F
06FE:  MOVFF  03,9A
0702:  MOVF   x96,W
0704:  MULLW  0B
0706:  MOVF   FF3,W
0708:  CLRF   x9C
070A:  MOVWF  x9B
070C:  MOVLW  17
070E:  ADDWF  x9B,W
0710:  MOVWF  FE9
0712:  MOVLW  00
0714:  ADDWFC x9C,W
0716:  MOVWF  FEA
0718:  MOVFF  FEC,03
071C:  MOVF   FED,F
071E:  MOVFF  FEF,9D
0722:  MOVFF  9A,FEA
0726:  MOVFF  01,FE9
072A:  MOVFF  03,FEC
072E:  MOVF   FED,F
0730:  MOVFF  9D,FEF
....................     // Notificar cambio 
....................  
....................     // Apagar el sistema 
....................     switch (pID) 
0734:  MOVF   x96,W
0736:  ADDLW  FA
0738:  BC    0792
073A:  ADDLW  06
073C:  GOTO   0874
....................     { 
....................         case 0: 
....................  
....................             break; 
0740:  BRA    0792
....................         case 1: 
....................         { 
....................             output_low(PIN_C0); 
0742:  BCF    F94.0
0744:  BCF    F8B.0
....................             output_low(PIN_D3); 
0746:  BCF    F95.3
0748:  BCF    F8C.3
....................             output_low(PIN_A2); 
074A:  BCF    F92.2
074C:  BCF    F89.2
....................             output_low(PIN_A3); 
074E:  BCF    F92.3
0750:  BCF    F89.3
....................             nCount--; 
0752:  DECF   x79,F
....................         } 
....................             break; 
0754:  BRA    0792
....................         case 2: 
....................         { 
....................             output_b(0xff); 
0756:  CLRF   F93
0758:  SETF   F8A
....................             nCount--; 
075A:  DECF   x79,F
....................         } 
....................             break; 
075C:  BRA    0792
....................         case 3: 
....................         { 
....................             CCPR1L = 0x00; 
075E:  CLRF   FBE
....................             CCP5 = 0; 
0760:  BCF    FBD.5
....................             CCP4 = 0; 
0762:  BCF    FBD.4
....................             nCount--; 
0764:  DECF   x79,F
....................             break; 
0766:  BRA    0792
....................         } 
....................         case 4: 
....................         { 
....................             output_low(PIN_D1); 
0768:  BCF    F95.1
076A:  BCF    F8C.1
....................             output_low(PIN_D2); 
076C:  BCF    F95.2
076E:  BCF    F8C.2
....................             output_low(PIN_D4); 
0770:  BCF    F95.4
0772:  BCF    F8C.4
....................             output_low(PIN_D5); 
0774:  BCF    F95.5
0776:  BCF    F8C.5
....................             output_low(PIN_D6); 
0778:  BCF    F95.6
077A:  BCF    F8C.6
....................             output_low(PIN_D7); 
077C:  BCF    F95.7
077E:  BCF    F8C.7
....................             nCount--; 
0780:  DECF   x79,F
....................         } 
....................             break; 
0782:  BRA    0792
....................         case 5: 
....................         { 
....................             output_low(PIN_E0); 
0784:  BCF    F96.0
0786:  BCF    F8D.0
....................             output_low(PIN_E1); 
0788:  BCF    F96.1
078A:  BCF    F8D.1
....................             output_low(PIN_E2); 
078C:  BCF    F96.2
078E:  BCF    F8D.2
....................             nCount--; 
0790:  DECF   x79,F
....................         } 
....................             break; 
....................     } 
....................     printf("$%i %Lu %i;", pList[pID].Id, pList[pID].CurrentAddress, pList[pID].ProcessStatus); 
0792:  MOVF   x96,W
0794:  MULLW  0B
0796:  MOVF   FF3,W
0798:  CLRF   x9A
079A:  MOVWF  x99
079C:  MOVLW  0A
079E:  ADDWF  x99,W
07A0:  MOVWF  01
07A2:  MOVLW  00
07A4:  ADDWFC x9A,W
07A6:  MOVWF  03
07A8:  MOVF   01,W
07AA:  ADDLW  17
07AC:  MOVWF  FE9
07AE:  MOVLW  00
07B0:  ADDWFC 03,W
07B2:  MOVWF  FEA
07B4:  MOVFF  FEF,99
07B8:  MOVF   x96,W
07BA:  MULLW  0B
07BC:  MOVF   FF3,W
07BE:  CLRF   x9B
07C0:  MOVWF  x9A
07C2:  MOVLW  04
07C4:  ADDWF  x9A,W
07C6:  MOVWF  01
07C8:  MOVLW  00
07CA:  ADDWFC x9B,W
07CC:  MOVWF  03
07CE:  MOVF   01,W
07D0:  ADDLW  17
07D2:  MOVWF  FE9
07D4:  MOVLW  00
07D6:  ADDWFC 03,W
07D8:  MOVWF  FEA
07DA:  MOVFF  FEC,9B
07DE:  MOVF   FED,F
07E0:  MOVFF  FEF,9A
07E4:  MOVF   x96,W
07E6:  MULLW  0B
07E8:  MOVF   FF3,W
07EA:  CLRF   x9D
07EC:  MOVWF  x9C
07EE:  MOVLW  06
07F0:  ADDWF  x9C,W
07F2:  MOVWF  01
07F4:  MOVLW  00
07F6:  ADDWFC x9D,W
07F8:  MOVWF  03
07FA:  MOVF   01,W
07FC:  ADDLW  17
07FE:  MOVWF  FE9
0800:  MOVLW  00
0802:  ADDWFC 03,W
0804:  MOVWF  FEA
0806:  MOVFF  FEF,9C
080A:  MOVLW  24
080C:  BTFSS  F9E.4
080E:  BRA    080C
0810:  MOVWF  FAD
0812:  CLRF   16
0814:  BTFSC  FF2.7
0816:  BSF    16.7
0818:  BCF    FF2.7
081A:  MOVFF  99,9D
081E:  MOVLW  18
0820:  MOVWF  x9E
0822:  RCALL  00D6
0824:  BTFSC  16.7
0826:  BSF    FF2.7
0828:  MOVLW  20
082A:  BTFSS  F9E.4
082C:  BRA    082A
082E:  MOVWF  FAD
0830:  MOVLW  10
0832:  MOVWF  FE9
0834:  CLRF   16
0836:  BTFSC  FF2.7
0838:  BSF    16.7
083A:  BCF    FF2.7
083C:  MOVFF  9B,9E
0840:  MOVFF  9A,9D
0844:  RCALL  0188
0846:  BTFSC  16.7
0848:  BSF    FF2.7
084A:  MOVLW  20
084C:  BTFSS  F9E.4
084E:  BRA    084C
0850:  MOVWF  FAD
0852:  CLRF   16
0854:  BTFSC  FF2.7
0856:  BSF    16.7
0858:  BCF    FF2.7
085A:  MOVFF  9C,9D
085E:  MOVLW  18
0860:  MOVWF  x9E
0862:  RCALL  00D6
0864:  BTFSC  16.7
0866:  BSF    FF2.7
0868:  MOVLW  3B
086A:  BTFSS  F9E.4
086C:  BRA    086A
086E:  MOVWF  FAD
0870:  GOTO   40E4 (RETURN)
....................  
....................  
.................... } 
....................  
.................... #ORG 0x4000, 0x4900 
....................  
.................... void OS() 
.................... { 
....................     int command, process; 
....................  
....................     while (TRUE) 
....................     { 
....................         output_toggle(PIN_D0); 
*
4000:  BCF    F95.0
4002:  BTG    F8C.0
....................         if (cmd != 0x00) 
4004:  MOVF   x77,F
4006:  BTFSC  FD8.2
4008:  BRA    40EA
....................         { 
....................             int gol; 
....................             gol = 0; 
400A:  CLRF   x94
....................             switch (cmd) 
400C:  MOVLW  31
400E:  SUBWF  x77,W
4010:  ADDLW  EB
4012:  BC    4096
4014:  ADDLW  15
4016:  GOTO   08AC
....................             { 
....................                 case '1': 
....................                     gol = 1; 
401A:  MOVLW  01
401C:  MOVWF  x94
....................                     command = 1; 
401E:  MOVWF  x92
....................                     process = 1; 
4020:  MOVWF  x93
....................                     break; 
4022:  BRA    4096
....................                 case '2': 
....................                     gol = 1; 
4024:  MOVLW  01
4026:  MOVWF  x94
....................                     command = 1; 
4028:  MOVWF  x92
....................                     process = 2; 
402A:  MOVLW  02
402C:  MOVWF  x93
....................                     break; 
402E:  BRA    4096
....................                 case '3': 
....................                     gol = 1; 
4030:  MOVLW  01
4032:  MOVWF  x94
....................                     command = 1; 
4034:  MOVWF  x92
....................                     process = 3; 
4036:  MOVLW  03
4038:  MOVWF  x93
....................                     break; 
403A:  BRA    4096
....................                 case '4': 
....................                     gol = 1; 
403C:  MOVLW  01
403E:  MOVWF  x94
....................                     command = 1; 
4040:  MOVWF  x92
....................                     process = 4; 
4042:  MOVLW  04
4044:  MOVWF  x93
....................                     break; 
4046:  BRA    4096
....................                 case '5': 
....................                     gol = 1; 
4048:  MOVLW  01
404A:  MOVWF  x94
....................                     command = 1; 
404C:  MOVWF  x92
....................                     process = 5; 
404E:  MOVLW  05
4050:  MOVWF  x93
....................                     break; 
4052:  BRA    4096
....................                 case 'A': 
....................                     gol = 1; 
4054:  MOVLW  01
4056:  MOVWF  x94
....................                     command = 2; 
4058:  MOVLW  02
405A:  MOVWF  x92
....................                     process = 1; 
405C:  MOVLW  01
405E:  MOVWF  x93
....................                     break; 
4060:  BRA    4096
....................                 case 'B': 
....................                     gol = 1; 
4062:  MOVLW  01
4064:  MOVWF  x94
....................                     command = 2; 
4066:  MOVLW  02
4068:  MOVWF  x92
....................                     process = 2; 
406A:  MOVWF  x93
....................                     break; 
406C:  BRA    4096
....................                 case 'C': 
....................                     gol = 1; 
406E:  MOVLW  01
4070:  MOVWF  x94
....................                     command = 2; 
4072:  MOVLW  02
4074:  MOVWF  x92
....................                     process = 3; 
4076:  MOVLW  03
4078:  MOVWF  x93
....................                     break; 
407A:  BRA    4096
....................                 case 'D': 
....................                     gol = 1; 
407C:  MOVLW  01
407E:  MOVWF  x94
....................                     command = 2; 
4080:  MOVLW  02
4082:  MOVWF  x92
....................                     process = 4; 
4084:  MOVLW  04
4086:  MOVWF  x93
....................                     break; 
4088:  BRA    4096
....................                 case 'E': 
....................                     gol = 1; 
408A:  MOVLW  01
408C:  MOVWF  x94
....................                     command = 2; 
408E:  MOVLW  02
4090:  MOVWF  x92
....................                     process = 5; 
4092:  MOVLW  05
4094:  MOVWF  x93
....................                     break; 
....................             } 
....................  
....................             if (gol == 1) 
4096:  DECFSZ x94,W
4098:  BRA    40EA
....................             { 
....................                 switch (command) 
409A:  MOVF   x92,W
409C:  ADDLW  FC
409E:  BC    40E8
40A0:  ADDLW  04
40A2:  GOTO   08FA
....................                 { 
....................                     case 0: 
....................                         cmd = 0x00; 
40A6:  CLRF   x77
....................                         break; 
40A8:  BRA    40E8
....................                         // Load 
....................                     case 1: 
....................                         cmd = 0x00; 
40AA:  CLRF   x77
....................                         // Proceso no cargado 
....................                         if (IsLoaded(process) == -1) 
40AC:  MOVFF  93,96
40B0:  CALL   0532
40B4:  MOVF   01,W
40B6:  SUBLW  FF
40B8:  BNZ   40C2
....................                         { 
....................                             LoadProcess(process); 
40BA:  MOVFF  93,96
40BE:  GOTO   055E
....................                         } 
....................                         break; 
40C2:  BRA    40E8
....................                         // UnLoad 
....................                     case 2: 
....................                         cmd = 0x00; 
40C4:  CLRF   x77
....................                         // Proceso cargado 
....................                         int indexProcess = IsLoaded(process); 
40C6:  MOVFF  93,96
40CA:  CALL   0532
40CE:  MOVFF  01,95
....................                         if (indexProcess != -1) 
40D2:  MOVF   x95,W
40D4:  SUBLW  FF
40D6:  BZ    40E4
....................                         { 
....................                             UnLoadProcess(process, indexProcess); 
40D8:  MOVFF  93,96
40DC:  MOVFF  95,97
40E0:  GOTO   067A
....................                         } 
....................                         break; 
40E4:  BRA    40E8
....................                     case 3: 
....................                         cmd = 0x00; 
40E6:  CLRF   x77
....................                         break; 
....................                 } 
....................                 cmd = 0x00; 
40E8:  CLRF   x77
....................             } 
....................         } 
....................         if (nCount > 0) 
40EA:  MOVF   x79,F
40EC:  BTFSC  FD8.2
40EE:  BRA    4240
....................         { 
....................             if (pList[pStack[0]].ProcessStatus == 1) 
40F0:  MOVF   x6F,W
40F2:  MULLW  0B
40F4:  MOVF   FF3,W
40F6:  CLRF   x97
40F8:  MOVWF  x96
40FA:  MOVLW  06
40FC:  ADDWF  x96,W
40FE:  MOVWF  01
4100:  MOVLW  00
4102:  ADDWFC x97,W
4104:  MOVWF  03
4106:  MOVF   01,W
4108:  ADDLW  17
410A:  MOVWF  FE9
410C:  MOVLW  00
410E:  ADDWFC 03,W
4110:  MOVWF  FEA
4112:  DECFSZ FEF,W
4114:  BRA    416C
....................             { 
....................                 pList[pStack[0]].ProcessStatus = 2; 
4116:  MOVF   x6F,W
4118:  MULLW  0B
411A:  MOVF   FF3,W
411C:  CLRF   x97
411E:  MOVWF  x96
4120:  MOVLW  06
4122:  ADDWF  x96,W
4124:  MOVWF  01
4126:  MOVLW  00
4128:  ADDWFC x97,W
412A:  MOVWF  03
412C:  MOVF   01,W
412E:  ADDLW  17
4130:  MOVWF  FE9
4132:  MOVLW  00
4134:  ADDWFC 03,W
4136:  MOVWF  FEA
4138:  MOVLW  02
413A:  MOVWF  FEF
....................                 enableQuantum(); 
413C:  CALL   08A4
....................                 goto_address(pList[pStack[0]].StartAddress); 
4140:  MOVF   x6F,W
4142:  MULLW  0B
4144:  MOVF   FF3,W
4146:  CLRF   x97
4148:  MOVWF  x96
414A:  MOVLW  17
414C:  ADDWF  x96,W
414E:  MOVWF  FE9
4150:  MOVLW  00
4152:  ADDWFC x97,W
4154:  MOVWF  FEA
4156:  MOVFF  FEC,99
415A:  MOVF   FED,F
415C:  MOVFF  FEF,98
4160:  MOVFF  99,FFA
4164:  MOVFF  98,FE8
4168:  MOVWF  FF9
....................  
....................             } 
416A:  BRA    4240
....................             else if (pList[pStack[0]].ProcessStatus == 2) 
416C:  MOVF   x6F,W
416E:  MULLW  0B
4170:  MOVF   FF3,W
4172:  CLRF   x97
4174:  MOVWF  x96
4176:  MOVLW  06
4178:  ADDWF  x96,W
417A:  MOVWF  01
417C:  MOVLW  00
417E:  ADDWFC x97,W
4180:  MOVWF  03
4182:  MOVF   01,W
4184:  ADDLW  17
4186:  MOVWF  FE9
4188:  MOVLW  00
418A:  ADDWFC 03,W
418C:  MOVWF  FEA
418E:  MOVF   FEF,W
4190:  SUBLW  02
4192:  BNZ   4240
....................             { 
....................                 status = pList[pStack[0]].RSTATUS; 
4194:  MOVF   x6F,W
4196:  MULLW  0B
4198:  MOVF   FF3,W
419A:  CLRF   x97
419C:  MOVWF  x96
419E:  MOVLW  08
41A0:  ADDWF  x96,W
41A2:  MOVWF  01
41A4:  MOVLW  00
41A6:  ADDWFC x97,W
41A8:  MOVWF  03
41AA:  MOVF   01,W
41AC:  ADDLW  17
41AE:  MOVWF  FE9
41B0:  MOVLW  00
41B2:  ADDWFC 03,W
41B4:  MOVWF  FEA
41B6:  MOVFF  FEF,FD8
....................                 bsr = pList[pStack[0]].RBSR; 
41BA:  MOVF   x6F,W
41BC:  MULLW  0B
41BE:  MOVF   FF3,W
41C0:  CLRF   x97
41C2:  MOVWF  x96
41C4:  MOVLW  09
41C6:  ADDWF  x96,W
41C8:  MOVWF  01
41CA:  MOVLW  00
41CC:  ADDWFC x97,W
41CE:  MOVWF  03
41D0:  MOVF   01,W
41D2:  ADDLW  17
41D4:  MOVWF  FE9
41D6:  MOVLW  00
41D8:  ADDWFC 03,W
41DA:  MOVWF  FEA
41DC:  MOVFF  FEF,FE0
....................                 wreg = pList[pStack[0]].RWREG; 
41E0:  MOVF   x6F,W
41E2:  MULLW  0B
41E4:  MOVF   FF3,W
41E6:  CLRF   x97
41E8:  MOVWF  x96
41EA:  MOVLW  07
41EC:  ADDWF  x96,W
41EE:  MOVWF  01
41F0:  MOVLW  00
41F2:  ADDWFC x97,W
41F4:  MOVWF  03
41F6:  MOVF   01,W
41F8:  ADDLW  17
41FA:  MOVWF  FE9
41FC:  MOVLW  00
41FE:  ADDWFC 03,W
4200:  MOVWF  FEA
4202:  MOVFF  FEF,FE8
....................                 enableQuantum(); 
4206:  CALL   08A4
....................                 goto_address(pList[pStack[0]].CurrentAddress); 
420A:  MOVF   x6F,W
420C:  MULLW  0B
420E:  MOVF   FF3,W
4210:  CLRF   x97
4212:  MOVWF  x96
4214:  MOVLW  04
4216:  ADDWF  x96,W
4218:  MOVWF  01
421A:  MOVLW  00
421C:  ADDWFC x97,W
421E:  MOVWF  03
4220:  MOVF   01,W
4222:  ADDLW  17
4224:  MOVWF  FE9
4226:  MOVLW  00
4228:  ADDWFC 03,W
422A:  MOVWF  FEA
422C:  MOVFF  FEC,97
4230:  MOVF   FED,F
4232:  MOVFF  FEF,96
4236:  MOVFF  97,FFA
423A:  MOVFF  96,FE8
423E:  MOVWF  FF9
....................             } 
....................         } 
4240:  BRA    4000
....................     } 
4242:  RETURN 0
.................... } 
....................  
....................  
....................  

Configuration Fuses:
   Word  1: CE24   PLL5 CPUDIV1 USBDIV HSPLL FCMEN IESO
   Word  2: 0E38   PUT NOBROWNOUT BORV21 VREGEN NOWDT WDT128
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
